filename,width,height,class,xmin,ymin,xmax,ymax
e7.jpg,224,224,E,56,55,205,153
e8.jpg,224,224,E,61,55,203,149
e12.jpg,224,224,E,38,6,205,100
e13.jpg,224,224,E,72,53,211,150
e14.jpg,224,224,E,86,60,224,155
e16.jpg,224,224,E,57,56,209,150
e17.jpg,224,224,E,82,70,222,148
e19.jpg,224,224,E,83,68,224,156
e23.jpg,224,224,E,44,8,216,105
e24.jpg,224,224,E,100,70,224,158
e30.jpg,224,224,E,99,81,224,166
e31.jpg,224,224,E,74,82,224,166
e32.jpg,224,224,E,34,83,191,162
e33.jpg,224,224,E,39,79,199,165
e34.jpg,224,224,E,53,9,210,103
e35.jpg,224,224,E,44,76,208,167
e36.jpg,224,224,E,42,75,203,158
e37.jpg,224,224,E,48,75,197,163
e38.jpg,224,224,E,47,75,198,164
e39.jpg,224,224,E,53,76,188,158
e40.jpg,224,224,E,43,77,198,156
e41.jpg,224,224,E,43,68,202,155
e42.jpg,224,224,E,51,74,198,165
e45.jpg,224,224,E,51,13,224,113
e46.jpg,224,224,E,58,69,215,156
e47.jpg,224,224,E,54,69,224,152
e53.jpg,224,224,E,63,62,224,142
e54.jpg,224,224,WW,70,64,224,142
e55.jpg,224,224,WW,72,57,224,142
e56.jpg,224,224,WWWW,60,13,224,121
e59.jpg,224,224,E,55,84,224,163
e60.jpg,224,224,E,53,83,224,161
e61.jpg,224,224,E,61,84,224,168
f0.jpg,224,224,F,21,6,220,122
f1.jpg,224,224,F,38,9,224,129
f2.jpg,224,224,F,12,64,219,203
f3.jpg,224,224,F,35,42,196,160
f4.jpg,224,224,F,49,44,207,163
f5.jpg,224,224,F,57,44,205,165
f6.jpg,224,224,F,58,46,208,171
f7.jpg,224,224,F,58,46,211,172
f8.jpg,224,224,F,58,51,215,174
f12.jpg,224,224,F,36,11,224,129
f13.jpg,224,224,F,52,54,216,173
f14.jpg,224,224,F,48,54,215,178
f15.jpg,224,224,F,50,54,213,185
f16.jpg,224,224,F,22,60,200,184
f17.jpg,224,224,F,21,61,192,187
f18.jpg,224,224,F,16,63,193,188
f22.jpg,224,224,F,1,74,176,193
f23.jpg,224,224,F,24,17,224,138
f24.jpg,224,224,F,1,78,182,185
f25.jpg,224,224,F,1,78,177,208
f27.jpg,224,224,F,16,34,163,143
f28.jpg,224,224,F,35,34,178,131
f29.jpg,224,224,F,32,34,165,132
f30.jpg,224,224,F,37,34,173,131
f31.jpg,224,224,F,36,31,171,129
f32.jpg,224,224,F,36,29,180,137
f33.jpg,224,224,F,57,34,209,145
f34.jpg,224,224,F,13,19,221,149
f35.jpg,224,224,F,73,44,224,162
f36.jpg,224,224,F,82,45,224,169
f41.jpg,224,224,F,57,87,224,199
f42.jpg,224,224,F,36,80,211,192
f43.jpg,224,224,F,39,74,217,196
f44.jpg,224,224,F,42,78,215,190
f45.jpg,224,224,F,10,14,224,142
f46.jpg,224,224,F,45,77,216,188
f47.jpg,224,224,F,41,74,219,187
f48.jpg,224,224,F,42,77,217,189
g0.jpg,224,224,G,60,17,170,168
g1.jpg,224,224,G,89,33,192,184
g2.jpg,224,224,G,85,41,191,209
g3.jpg,224,224,G,54,49,142,197
g4.jpg,224,224,G,109,40,188,168
g5.jpg,224,224,G,46,60,151,201
g6.jpg,224,224,G,33,49,112,178
g7.jpg,224,224,G,35,50,120,179
g10.jpg,224,224,G,40,49,116,177
g11.jpg,224,224,G,35,45,122,176
g12.jpg,224,224,G,94,37,178,190
g13.jpg,224,224,G,37,46,122,176
g14.jpg,224,224,G,35,46,131,179
g15.jpg,224,224,G,45,46,135,175
g16.jpg,224,224,G,65,32,160,165
g17.jpg,224,224,G,89,41,178,165
g18.jpg,224,224,G,130,51,224,191
g19.jpg,224,224,G,84,73,204,220
g20.jpg,224,224,G,93,75,209,211
g21.jpg,224,224,G,106,68,214,206
g22.jpg,224,224,G,112,70,214,203
g23.jpg,224,224,G,69,41,169,194
g24.jpg,224,224,G,91,63,186,206
g25.jpg,224,224,G,38,60,156,210
g26.jpg,224,224,G,36,48,147,204
g27.jpg,224,224,G,28,35,139,190
g30.jpg,224,224,D,33,39,158,187
g32.jpg,224,224,G,39,37,165,191
g33.jpg,224,224,G,32,40,165,189
g34.jpg,224,224,G,52,42,161,195
g35.jpg,224,224,G,41,40,159,190
g36.jpg,224,224,G,38,40,150,191
g37.jpg,224,224,G,33,37,141,188
g38.jpg,224,224,G,43,41,151,195
g39.jpg,224,224,G,40,42,158,197
g40.jpg,224,224,G,49,43,167,197
g41.jpg,224,224,G,41,42,164,194
g42.jpg,224,224,G,48,45,162,198
g43.jpg,224,224,G,81,38,191,194
g44.jpg,224,224,G,107,39,206,177
g45.jpg,224,224,G,36,37,141,190
g46.jpg,224,224,G,80,36,176,167
g47.jpg,224,224,G,43,34,136,165
g48.jpg,224,224,G,24,31,128,178
g49.jpg,224,224,G,23,33,131,178
g50.jpg,224,224,G,20,31,120,179
h0.jpg,224,224,G,24,18,180,197
h1.jpg,224,224,H,24,31,185,217
h2.jpg,224,224,H,46,1,196,217
h3.jpg,224,224,H,31,39,156,182
h4.jpg,224,224,H,27,32,153,178
h5.jpg,224,224,H,19,22,142,170
h6.jpg,224,224,H,15,23,146,170
h7.jpg,224,224,H,16,23,144,166
h8.jpg,224,224,H,17,25,145,173
h9.jpg,224,224,H,20,23,147,170
h10.jpg,224,224,H,24,25,148,183
h11.jpg,224,224,H,23,28,150,179
h12.jpg,224,224,H,33,32,192,222
h13.jpg,224,224,H,24,28,154,177
h14.jpg,224,224,H,24,31,154,179
h15.jpg,224,224,H,19,32,151,183
h16.jpg,224,224,H,23,33,153,185
h17.jpg,224,224,H,20,34,159,182
h18.jpg,224,224,H,18,35,159,181
h19.jpg,224,224,H,29,33,161,185
h20.jpg,224,224,H,24,31,162,183
h21.jpg,224,224,H,27,27,164,180
h22.jpg,224,224,H,29,24,162,190
h23.jpg,224,224,H,38,30,194,210
h24.jpg,224,224,H,34,21,164,174
h25.jpg,224,224,H,21,18,164,174
h26.jpg,224,224,H,23,18,162,175
h27.jpg,224,224,H,25,17,162,170
h28.jpg,224,224,H,23,18,159,173
h29.jpg,224,224,H,23,23,157,176
h30.jpg,224,224,H,10,36,148,185
h31.jpg,224,224,H,9,33,145,182
h32.jpg,224,224,H,12,26,146,189
h33.jpg,224,224,H,8,28,146,186
h34.jpg,224,224,H,51,22,203,204
h35.jpg,224,224,H,13,28,146,186
h36.jpg,224,224,H,14,25,149,179
h37.jpg,224,224,H,15,29,143,179
h38.jpg,224,224,H,17,30,145,181
h39.jpg,224,224,H,10,46,156,196
i1.jpg,224,224,i,43,7,144,161
i1.jpg,224,224,I,43,8,154,147
i2.jpg,224,224,I,73,21,197,204
i3.jpg,224,224,I,65,20,188,209
i4.jpg,224,224,I,52,27,175,206
i6.jpg,224,224,I,105,23,198,160
i7.jpg,224,224,I,74,10,165,155
i8.jpg,224,224,I,69,10,155,151
i9.jpg,224,224,I,67,8,160,156
i10.jpg,224,224,I,63,14,160,168
i11.jpg,224,224,I,61,13,156,160
i12.jpg,224,224,I,38,5,128,160
i23.jpg,224,224,I,30,6,119,158
i24.jpg,224,224,I,93,47,159,165
i25.jpg,224,224,I,56,51,131,162
i30.jpg,224,224,I,29,32,106,159
i31.jpg,224,224,I,36,33,112,160
i32.jpg,224,224,I,31,33,105,164
i33.jpg,224,224,I,35,36,103,161
i34.jpg,224,224,I,19,5,111,158
i35.jpg,224,224,I,30,39,107,153
i36.jpg,224,224,I,27,39,88,160
i44.jpg,224,224,I,48,23,125,140
i45.jpg,224,224,I,17,8,106,156
i46.jpg,224,224,I,39,29,115,137
i47.jpg,224,224,I,31,32,103,155
i49.jpg,224,224,I,12,42,76,168
i56.jpg,224,224,I,17,10,113,169
i60.jpg,224,224,I,74,53,140,171
i62.jpg,224,224,I,26,38,103,164
i63.jpg,224,224,I,25,33,103,164
i67.jpg,224,224,I,22,13,115,167
i73.jpg,224,224,I,80,47,149,164
i83.jpg,224,224,I,81,35,162,154
i90.jpg,224,224,I,82,56,151,174
i100.jpg,224,224,I,56,6,142,163
i106.jpg,224,224,I,100,70,173,181
j0.jpg,224,224,J,16,9,129,120
j1.jpg,224,224,J,22,8,151,141
j2.jpg,224,224,J,25,30,138,178
j10.jpg,224,224,J,81,80,161,173
j12.jpg,224,224,J,42,20,155,155
j13.jpg,224,224,J,126,49,221,135
j14.jpg,224,224,J,97,70,196,183
j15.jpg,224,224,J,84,91,170,193
j16.jpg,224,224,J,92,63,176,154
j17.jpg,224,224,J,87,54,179,151
j18.jpg,224,224,J,93,53,176,142
j19.jpg,224,224,J,82,44,175,142
j20.jpg,224,224,J,81,47,165,133
j21.jpg,224,224,J,62,53,150,150
j22.jpg,224,224,J,53,57,134,157
j23.jpg,224,224,J,45,40,144,163
j24.jpg,224,224,J,58,63,137,158
j25.jpg,224,224,J,56,58,151,160
j27.jpg,224,224,J,58,67,139,164
j28.jpg,224,224,J,61,64,144,163
j32.jpg,224,224,J,75,71,177,173
j33.jpg,224,224,J,89,73,172,174
j34.jpg,224,224,J,53,42,152,162
j35.jpg,224,224,J,84,82,171,169
j36.jpg,224,224,J,87,74,165,170
j37.jpg,224,224,J,92,72,167,177
j38.jpg,224,224,J,93,68,166,171
j39.jpg,224,224,J,87,76,175,176
j40.jpg,224,224,J,86,74,168,171
j41.jpg,224,224,J,88,77,175,172
j42.jpg,224,224,J,87,84,175,184
j43.jpg,224,224,J,91,72,173,174
j44.jpg,224,224,J,100,77,189,175
j45.jpg,224,224,J,76,36,183,156
j54.jpg,224,224,J,78,55,167,148
k0.jpg,224,224,K,59,10,179,163
k1.jpg,224,224,K,71,8,205,172
k3.jpg,224,224,K,34,23,210,199
k4.jpg,224,224,K,32,21,200,205
k6.jpg,224,224,K,33,17,198,200
k7.jpg,224,224,K,30,16,199,199
k8.jpg,224,224,K,48,20,188,196
k9.jpg,224,224,K,38,15,204,188
k10.jpg,224,224,K,51,10,202,190
k11.jpg,224,224,K,54,7,224,200
k12.jpg,224,224,K,59,2,204,180
k13.jpg,224,224,K,50,18,208,198
k14.jpg,224,224,K,39,18,206,195
k16.jpg,224,224,K,26,16,200,192
k17.jpg,224,224,K,31,8,194,194
k18.jpg,224,224,K,35,10,204,199
k19.jpg,224,224,K,34,9,202,193
k20.jpg,224,224,K,42,7,202,194
k21.jpg,224,224,K,59,10,219,196
k22.jpg,224,224,K,64,10,220,190
k23.jpg,224,224,K,53,2,205,181
k24.jpg,224,224,K,57,10,220,191
k28.jpg,224,224,K,49,17,219,205
k29.jpg,224,224,K,48,19,214,201
k32.jpg,224,224,K,37,18,203,198
k33.jpg,224,224,K,36,15,197,191
k35.jpg,224,224,K,43,11,196,188
k36.jpg,224,224,K,32,18,193,188
k37.jpg,224,224,K,33,15,202,194
k38.jpg,224,224,K,59,13,215,197
k39.jpg,224,224,K,60,16,217,198
l0.jpg,224,224,K,24,16,156,161
l0.jpg,224,224,L,23,15,157,160
l2.jpg,224,224,L,50,56,176,192
l5.jpg,224,224,L,1,34,151,187
l6.jpg,224,224,L,1,21,165,172
l7.jpg,224,224,L,1,20,156,183
l14.jpg,224,224,L,7,48,151,190
l17.jpg,224,224,L,47,33,185,179
l20.jpg,224,224,L,1,74,149,203
l21.jpg,224,224,L,1,74,150,198
l22.jpg,224,224,L,1,71,159,199
l24.jpg,224,224,L,1,64,163,196
l25.jpg,224,224,L,20,53,176,189
l29.jpg,224,224,L,1,68,145,206
l31.jpg,224,224,L,2,36,161,192
l32.jpg,224,224,L,1,35,154,194
l33.jpg,224,224,L,1,33,155,195
l34.jpg,224,224,L,28,4,157,185
l35.jpg,224,224,L,1,28,155,195
l36.jpg,224,224,L,1,27,155,196
l37.jpg,224,224,L,1,25,158,192
l38.jpg,224,224,L,1,22,127,195
l39.jpg,224,224,L,1,24,130,182
l40.jpg,224,224,L,1,25,125,183
l41.jpg,224,224,L,1,28,126,185
l43.jpg,224,224,L,17,34,160,182
l44.jpg,224,224,L,18,33,155,183
l46.jpg,224,224,L,20,25,159,176
l47.jpg,224,224,L,16,22,165,182
l48.jpg,224,224,L,18,22,172,178
l49.jpg,224,224,L,19,13,166,166
l54.jpg,224,224,L,1,34,131,179
l56.jpg,224,224,L,1,8,127,177
l57.jpg,224,224,L,1,42,124,185
l59.jpg,224,224,L,4,42,141,194
l60.jpg,224,224,L,14,34,156,191
l61.jpg,224,224,L,16,27,168,183
l62.jpg,224,224,L,19,17,168,171
l67.jpg,224,224,L,1,9,122,188
l69.jpg,224,224,L,1,33,119,186
l71.jpg,224,224,L,4,49,142,177
l74.jpg,224,224,L,21,40,158,179
l75.jpg,224,224,L,48,39,170,175
b0.jpg,224,224,B,29,10,203,126
b1.jpg,224,224,B,27,38,212,160
b2.jpg,224,224,B,17,63,214,182
b3.jpg,224,224,B,17,67,209,186
b4.jpg,224,224,B,16,69,211,185
b7.jpg,224,224,B,11,13,191,149
b8.jpg,224,224,B,45,30,210,160
b9.jpg,224,224,B,44,30,209,158
b10.jpg,224,224,B,52,33,209,160
b11.jpg,224,224,B,46,34,217,153
b12.jpg,224,224,B,26,48,212,167
b13.jpg,224,224,B,58,28,216,160
b14.jpg,224,224,B,54,32,223,166
b15.jpg,224,224,B,62,31,218,156
b16.jpg,224,224,B,66,33,220,151
b17.jpg,224,224,B,63,34,219,145
b18.jpg,224,224,B,61,31,224,141
b19.jpg,224,224,B,69,31,222,148
b20.jpg,224,224,B,67,29,224,150
b21.jpg,224,224,B,68,30,224,146
b22.jpg,224,224,B,72,30,224,147
b23.jpg,224,224,B,19,57,214,173
b24.jpg,224,224,B,66,23,223,149
b25.jpg,224,224,B,38,39,209,149
b26.jpg,224,224,B,39,34,204,152
b27.jpg,224,224,B,39,20,206,145
b28.jpg,224,224,B,37,22,205,144
b29.jpg,224,224,B,35,22,199,145
b30.jpg,224,224,B,30,20,204,142
b31.jpg,224,224,B,29,23,195,145
b32.jpg,224,224,B,24,22,199,145
b33.jpg,224,224,B,23,23,199,149
b34.jpg,224,224,B,22,64,214,181
b35.jpg,224,224,B,17,19,197,140
b36.jpg,224,224,B,14,18,195,144
b37.jpg,224,224,B,15,19,188,143
webcam_opencv_no_1_0.jpg,640,480,1,210,178,477,480
webcam_opencv_no_1_1.jpg,640,480,1,182,182,418,479
webcam_opencv_no_1_2.jpg,640,480,1,226,111,448,464
webcam_opencv_no_1_3.jpg,640,480,1,395,130,613,477
webcam_opencv_no_1_4.jpg,640,480,1,136,86,357,438
webcam_opencv_no_1_5.jpg,640,480,1,109,95,333,449
webcam_opencv_no_1_6.jpg,640,480,1,27,88,260,474
webcam_opencv_no_1_7.jpg,640,480,1,233,71,409,444
webcam_opencv_no_1_8.jpg,640,480,1,262,61,434,430
webcam_opencv_no_1_9.jpg,640,480,1,295,50,499,402
webcam_opencv_no_1_10.jpg,640,480,1,224,45,441,412
webcam_opencv_no_1_11.jpg,640,480,1,137,79,344,470
webcam_opencv_no_1_12.jpg,640,480,1,144,62,417,469
webcam_opencv_no_1_13.jpg,640,480,1,138,60,377,462
webcam_opencv_no_1_14.jpg,640,480,1,149,77,358,478
webcam_opencv_no_1_15.jpg,640,480,1,187,58,400,448
webcam_opencv_no_1_16.jpg,640,480,1,275,38,488,435
webcam_opencv_no_1_17.jpg,640,480,1,257,60,505,463
webcam_opencv_no_1_18.jpg,640,480,1,151,73,375,472
webcam_opencv_no_1_19.jpg,640,480,1,226,74,487,480
webcam_opencv_no_1_20.jpg,640,480,1,218,70,430,470
webcam_opencv_no_1_21.jpg,640,480,1,190,62,398,478
webcam_opencv_no_1_22.jpg,640,480,1,170,28,401,449
webcam_opencv_no_1_23.jpg,640,480,1,219,109,493,480
webcam_opencv_no_1_24.jpg,640,480,1,217,53,530,479
webcam_opencv_no_1_25.jpg,640,480,1,248,56,451,439
webcam_opencv_no_1_26.jpg,640,480,1,253,64,469,451
webcam_opencv_no_1_27.jpg,640,480,1,241,68,470,449
webcam_opencv_no_1_28.jpg,640,480,1,257,65,493,462
webcam_opencv_no_1_29.jpg,640,480,1,245,106,470,470
webcam_opencv_no_1_30.jpg,640,480,1,194,74,398,471
webcam_opencv_no_1_31.jpg,640,480,1,207,72,430,461
webcam_opencv_no_1_32.jpg,640,480,1,170,71,402,474
webcam_opencv_no_1_33.jpg,640,480,1,196,65,425,475
webcam_opencv_no_1_34.jpg,640,480,1,205,61,421,473
webcam_opencv_no_1_35.jpg,640,480,1,128,43,350,480
webcam_opencv_no_2_0.jpg,640,480,2,115,64,401,480
webcam_opencv_no_2_1.jpg,640,480,2,134,64,421,480
webcam_opencv_no_2_2.jpg,640,480,2,152,62,403,459
webcam_opencv_no_2_3.jpg,640,480,2,139,67,415,460
webcam_opencv_no_2_4.jpg,640,480,2,72,74,377,472
webcam_opencv_no_2_5.jpg,640,480,2,153,40,409,454
webcam_opencv_no_2_6.jpg,640,480,2,175,72,414,473
webcam_opencv_no_2_7.jpg,640,480,2,235,93,476,480
webcam_opencv_no_2_8.jpg,640,480,2,149,82,430,477
webcam_opencv_no_2_9.jpg,640,480,2,206,118,444,470
webcam_opencv_no_2_10.jpg,640,480,2,195,108,430,475
webcam_opencv_no_2_11.jpg,640,480,2,174,72,438,473
webcam_opencv_no_2_12.jpg,640,480,2,137,72,442,464
webcam_opencv_no_2_13.jpg,640,480,2,115,67,381,472
webcam_opencv_no_2_14.jpg,640,480,2,113,78,352,480
webcam_opencv_no_2_15.jpg,640,480,2,53,46,377,473
webcam_opencv_no_2_16.jpg,640,480,2,62,87,299,412
webcam_opencv_no_2_17.jpg,640,480,2,101,60,306,376
webcam_opencv_no_2_18.jpg,640,480,2,46,95,296,434
webcam_opencv_no_2_19.jpg,640,480,2,126,104,314,461
webcam_opencv_no_2_20.jpg,640,480,2,295,88,527,388
webcam_opencv_no_2_21.jpg,640,480,2,306,77,524,402
webcam_opencv_no_2_22.jpg,640,480,2,355,118,563,443
webcam_opencv_no_2_23.jpg,640,480,2,319,26,545,368
webcam_opencv_no_2_24.jpg,640,480,2,305,100,573,449
webcam_opencv_no_2_25.jpg,640,480,2,124,135,337,470
webcam_opencv_no_2_26.jpg,640,480,2,213,152,481,478
webcam_opencv_no_2_27.jpg,640,480,2,105,134,368,480
webcam_opencv_no_2_28.jpg,640,480,2,219,145,441,473
webcam_opencv_no_2_29.jpg,640,480,2,213,112,446,478
webcam_opencv_no_2_30.jpg,640,480,2,259,119,541,480
webcam_opencv_no_2_31.jpg,640,480,2,76,134,307,477
webcam_opencv_no_2_32.jpg,640,480,2,2,142,257,480
webcam_opencv_no_2_33.jpg,640,480,2,284,142,512,476
webcam_opencv_no_2_34.jpg,640,480,2,284,99,582,449
webcam_opencv_no_2_35.jpg,640,480,2,160,145,406,467
webcam_opencv_no_3_0.jpg,640,480,3,232,76,488,403
webcam_opencv_no_3_1.jpg,640,480,3,238,89,491,424
webcam_opencv_no_3_2.jpg,640,480,3,166,100,424,433
webcam_opencv_no_3_3.jpg,640,480,3,286,60,548,419
webcam_opencv_no_3_4.jpg,640,480,3,224,95,479,436
webcam_opencv_no_3_5.jpg,640,480,3,344,113,565,406
webcam_opencv_no_3_6.jpg,640,480,3,330,96,560,416
webcam_opencv_no_3_7.jpg,640,480,3,349,122,569,443
webcam_opencv_no_3_8.jpg,640,480,3,403,126,614,441
webcam_opencv_no_3_9.jpg,640,480,3,298,136,509,441
webcam_opencv_no_3_10.jpg,640,480,3,234,141,451,447
webcam_opencv_no_3_11.jpg,640,480,3,129,165,363,449
webcam_opencv_no_3_12.jpg,640,480,3,195,72,354,373
webcam_opencv_no_3_13.jpg,640,480,3,183,113,356,413
webcam_opencv_no_3_14.jpg,640,480,3,168,137,429,476
webcam_opencv_no_3_15.jpg,640,480,3,85,215,396,480
webcam_opencv_no_3_16.jpg,640,480,3,139,201,404,476
webcam_opencv_no_3_17.jpg,640,480,3,78,232,280,470
webcam_opencv_no_3_18.jpg,640,480,3,290,128,534,465
webcam_opencv_no_3_19.jpg,640,480,3,190,155,419,473
webcam_opencv_no_3_20.jpg,640,480,3,278,132,542,480
webcam_opencv_no_3_21.jpg,640,480,3,289,120,547,480
webcam_opencv_no_3_22.jpg,640,480,3,142,157,390,470
webcam_opencv_no_3_23.jpg,640,480,3,269,132,523,474
webcam_opencv_no_3_24.jpg,640,480,3,347,85,599,460
webcam_opencv_no_3_25.jpg,640,480,3,37,139,261,469
webcam_opencv_no_3_26.jpg,640,480,3,191,148,382,471
webcam_opencv_no_3_27.jpg,640,480,3,201,145,429,448
webcam_opencv_no_3_28.jpg,640,480,3,54,121,261,459
webcam_opencv_no_3_29.jpg,640,480,3,285,156,535,465
webcam_opencv_no_3_30.jpg,640,480,3,196,166,444,477
webcam_opencv_no_3_31.jpg,640,480,3,154,124,402,476
webcam_opencv_no_3_32.jpg,640,480,3,106,127,363,453
webcam_opencv_no_3_33.jpg,640,480,3,244,154,515,451
webcam_opencv_no_3_34.jpg,640,480,3,83,126,320,437
webcam_opencv_no_3_35.jpg,640,480,3,318,151,576,449
webcam_opencv_no_4_0.jpg,640,480,4,35,139,344,480
